claim,dataset,seed,baseline,final_return,auc,first_success_episode,coverage,mbeta_hat,bound_residual,td_target_variance,gate_sensitivity_slope,reward_channel_dominance,critic_drift_rate
h2,FetchReach-v3,11,CCGO_adaptive,0.7406838553450636,0.7031949508061992,169.7483264715156,0.63669078769637,0.1435304573334033,0.024726158069665747,0.0956972635757196,0.9760754892668068,0.26640656848769634,0.1485802560307767
h2,FetchReach-v3,11,HER_SAC,0.6513309754939904,0.5780713567968876,176.08227071964487,0.5759030099806952,0.2743135214938772,0.03463110158597587,0.12824513527530113,0.9658229090514584,0.2754164146428941,0.26057095832427773
h2,FetchReach-v3,11,RND_fixed_beta,0.5525931871610565,0.509712329925372,178.3698911764972,0.5298830252893637,0.3061948911482296,0.027859463360546403,0.12782402441107255,0.8964758265797417,0.25022608347810904,0.2560991348083442
h2,FetchReach-v3,11,ICM_fixed_beta,0.5779449851345551,0.5273373584407908,172.33842382294694,0.5555498142624373,0.3567585371079158,0.03419989401511522,0.14044667807920894,1.0530012833608067,0.2887913069137503,0.23059453374055283
h2,FetchReach-v3,11,ACWI_style,0.6069530119703102,0.5689509148192569,180.19287661048645,0.5294625766358397,0.2920758060446668,0.024018330392843252,0.10765985153767149,0.9888504188637898,0.30183412637486573,0.2238362990557258
h2,FetchReach-v3,11,Contrastive_always_on,0.6077129414899232,0.5644384867332086,178.9642588730132,0.5680512127432291,0.33833504346672955,0.021480201604568976,0.13613929658249865,1.0221943783473413,0.2389684426857108,0.2624109030616314
h2,FetchReach-v3,11,CRL_style,0.6049915730658006,0.5876304539212339,170.165626874174,0.5734527742705271,0.29614277275976486,0.02243738311255792,0.12848596648180385,0.9726525768033432,0.2977744787103773,0.22734487480989635
h2,FetchReach-v3,11,ViSA_style,0.6267240308655503,0.5801040395685895,172.13184985168397,0.5899587147128084,0.31539632742037943,0.049711755134979885,0.10801423629559781,1.0418192268135764,0.29845205525540147,0.2416841765944097
h2,FetchReach-v3,11,ACDC_style,0.5798667013004586,0.5891437722694628,166.02957203933258,0.5850083639720425,0.32152801994304037,0.016403307119485202,0.12197482159516737,0.888354822773859,0.293321623241077,0.2914312539202396
h2,FetchReach-v3,23,CCGO_adaptive,0.7510652117777747,0.6803520121843895,162.05206007280086,0.5824319171583531,0.1544724125156328,0.008737202155491178,0.09909921217022634,1.0224175901104489,0.2689016994573525,0.2288309503114616
h2,FetchReach-v3,23,HER_SAC,0.6259702893966644,0.5692999717253214,170.15762627796522,0.625242168147164,0.2712665593329115,0.027718761961487155,0.11275485495583715,0.9437925463756452,0.2708032635413629,0.24769654937602562
h2,FetchReach-v3,23,RND_fixed_beta,0.564122878899484,0.5329058307002246,172.2991090847771,0.5526875340071827,0.3148375099879005,0.03652184899307776,0.1456002573234853,0.9263160984816302,0.29363824785899545,0.33951627049452726
h2,FetchReach-v3,23,ICM_fixed_beta,0.5401465118047809,0.49957716951576253,174.23914521052046,0.5982081394113451,0.3765267326767614,0.0250401273686948,0.1407014058847034,0.9803165001940194,0.2773488773369396,0.19662906547935716
h2,FetchReach-v3,23,ACWI_style,0.6204916795941432,0.5467892338653983,175.39404610504525,0.5704568188951172,0.33005271903345934,0.04415994789413587,0.11344663936739122,0.9616323390885675,0.31710542658186935,0.20600955107155983
h2,FetchReach-v3,23,Contrastive_always_on,0.5721542333626612,0.5525515160140412,165.50504304790576,0.5189362556068965,0.2984388449382436,0.0376697587878613,0.12438485531020206,1.0450053801351846,0.295413827606957,0.26916051760129467
h2,FetchReach-v3,23,CRL_style,0.6083264831217012,0.5870384759049132,172.18009705670084,0.5445339534754016,0.3087415257337361,0.04100008147654949,0.14516693213881146,0.9700459347955577,0.26560299151059774,0.19958872491812452
h2,FetchReach-v3,23,ViSA_style,0.5278144497056705,0.5418320331982536,176.12091130270602,0.5444340657589072,0.25757764001375605,0.03788259707848805,0.1178334249186771,0.9547297134530502,0.2715568149503572,0.24045904813188965
h2,FetchReach-v3,23,ACDC_style,0.609488881539119,0.5293096669782306,172.23729534368195,0.5527423266784796,0.31905087080500105,0.0220470264669288,0.14137411445430964,1.0225623238265618,0.3347393015913464,0.2248654387469483
h2,FetchReach-v3,47,CCGO_adaptive,0.7266712611977785,0.6779490193153278,151.00211902726852,0.5937979072358615,0.1268422129344829,0.02199411279016509,0.08265897423003664,0.948022520567344,0.23827449943911314,0.17775084569775498
h2,FetchReach-v3,47,HER_SAC,0.620091576638294,0.5918582857047919,173.6331403083097,0.606434270461306,0.30745690296626926,0.023704632473354623,0.13602476909050934,0.9058132822939982,0.2781335912536506,0.27027168127498874
